base_code,sub_code,name,definice
J,imp,recenzovaný odborný článek,"původní/přehledový článek v recenzovaném odborném periodiku, který je obsažen v databázi Web of Science (dále „WoS“) s příznakem „Article“, „Review“, nebo „Letter“;"
J,sc,recenzovaný odborný článek,"původní/přehledový článek v recenzovaném odborném periodiku, který je obsažen v databázi SCOPUS s příznakem „Article“, „Review“, nebo „Letter;"
J,ost,recenzovaný odborný článek,"původní / přehledový článek v recenzovaném odborném periodiku, které nespadá do žádné z výše uvedených skupin. Seznam recenzovaných neimpaktovaných periodik se nepoužije. Rozhodující je, zda recenzovaný odborný článek splňuje obecné požadavky na tento druh výsledku a prošel řádně procesem recenzního řízení"
B,,odborná kniha,"„Odborná kniha“ prezentuje původní výsledky výzkumu, které byly uskutečněny autorem knihy nebo autorským týmem, jehož byl autor členem. Kniha je neperiodická odborná publikace o rozsahu alespoň 50 tištěných stran vlastního textu bez fotografických, obrazových, mapových apod. příloh vydaná tiskem nebo elektronicky a posouzená (recenzovaná) alespoň jedním obecně uznávaným odborníkem z příslušného oboru formou lektorského posudku (ne však z pracoviště autorů knihy). Týká se přesně vymezeného problému určitého vědního oboru, obsahuje formulaci identifikovatelné a vědecky uznávané metodologie (explicitně formulovaná metodologická východiska i v monografiích směřujících k aplikacím a / nebo formulace nové metodologie opírající se o dosavadní teoretická bádání v dané oblasti. Formálními atributy odborné knihy jsou odkazy na literaturu v textu, seznam použité literatury (eventuálně poznámkový aparát a bibliografie pramenů) a souhrn v aspoň jednom světovém jazyce. Kniha má přidělen kód ISBN nebo ISMN. Celou knihu vytváří jednotný autorský kolektiv (bez ohledu na to, jaký mají jednotliví členové autorského kolektivu na obsahu podíl), a to i v případě, kdy mají jednotlivé kapitoly knihy samostatné autorství. Odbornou knihou je např. monografie, vědecky zpracovaná encyklopedie a lexikon, kritická edice pramenů, kritická edice 5uměleckých (hudebních, výtvarných apod.) materiálů doprovázená studií, publikované diplomové, doktorské, habilitační a disertační práce splňující parametry odborné knihy, které nejsou založeny na pracích druhu J imp , J SC , J OST , kritický komentovaný překlad náročných filosofických, historických či filologických a obdobných textů, vědecky koncipovaný jazykový slovník a odborný výkladový slovník, kritický katalog výstavy apod., pokud splňují uvedená formální kritéria. U vícesvazkové vědecké monografie je možné do RIV zařadit každý svazek, pokud každý jednotlivě splňuje požadovaná kritéria a byl vydán jako samostatná publikace s vlastním ISBN. Pokud je odborná kniha zařazena v RIV jako výsledek druhu B, nemohou být její kapitoly zařazeny jako výsledek druhu C v případě téhož předkladatele výsledku."
C,,kapitola v odborné knize,"„Kapitola nebo kapitoly v odborné knize“ (pokud kniha splňuje definici pro výsledek druhu B) se uplatňuje v případě, kdy celá
kniha má jen editora nebo v případech, kdy autor je v celé knize
(na titulním listě, rubu titulního listu) uveden jako spoluautor (byť
s menšinovým obsahovým podílem) a je členem autorského
kolektivu se zřetelně uvedenými hlavními autory. Kapitola však
musí mít uvedeného samostatného autora nebo autorský kolektiv.
Pokud je odborná kniha zařazena v RIV jako výsledek druhu B,
nemohou být její kapitoly zařazeny"
D,,stať ve sborníku,"„Stať ve sborníku“ prezentuje původní výsledky výzkumu, který byl uskutečněn autorem nebo týmem, jehož byl autor členem. Stať má obvyklou strukturu vědecké práce s obvyklým způsobem citování zdrojů (nikoliv abstrakt) a je zveřejněna ve sborníku. Sborníkem je recenzovaná neperiodická publikace, vydaná u příležitosti pořádané konference, semináře nebo sympozia, která obsahuje samostatné stati různých autorů, které mají většinou společný prvek nebo příbuzné téma a má přidělen kód ISBN nebo ISSN, případně oba tyto kódy. Druhem výsledku „stať ve sborníku“ je stať, která má celkový rozsah minimálně 2 strany, přičemž platí, že do rozsahu stran se nezapočítávají fotografie, grafy, mapové přílohy, obrázky, tabulky a reklamy."
P,,patent,"„Patentem“ je vynález, pro který bylo uděleno výhradní právo jeho užití:
- u českého patentu Úřadem průmyslového vlastnictví za podmínek stanovených zákonem č. 527/1990 Sb., o vyná- lezech a zlepšovacích návrzích, ve znění pozdějších předpisů;
- u evropského patentu Evropským patentovým úřadem (EPO) za podmínek stanovených Úmluvou o udělování evropských patentů;
- u ostatních patentů příslušným patentovým úřadem za podmí- nek stanovených příslušným právním řádem. Výsledkem je udělený patent, který chrání původní výsledky výzkumu a vývoje, jež byly uskutečněny původcem nebo týmem, jehož byl původce členem. Za uplatněný výsledek tohoto druhu lze tedy považovat výsledek až v okamžiku zveřejnění oznámení o udělení patentu v příslušném patentovém rejstříku, eventuálně nabytím právní moci listiny osvědčující udělení patentu."
Z,polop,poloprovoz,"Výsledek „Poloprovoz“ ověřil původní výsledky výzkumu a vývoje, které byly uskutečněny autorem nebo týmem, jehož byl autor členem. Jedná se o zařízení, které ověřilo funkčnost laboratorních postupů ve větších měřítcích, tj. ve zkušebním či ověřovacím provozu a které slouží pro ověření vlastností, činností, poruchovosti a dalších sledovaných parametrů před uvedením nového systému do provozu ve výrobě nebo ve službách. Dále zkušební či ověřovací provozy slouží k odhalení a odstranění případných chyb a k dořešení dodatečných požadavků na technické anebo organizační řešení návrhu. Poloprovoz musí být doprovázen návrhem nebo konstrukcí zařízení, které umožní zamýšlenou produkci ve větším množství (hromadná či sériová výroba). Podmínkou je novost a unikátnost návrhu celého postupu včetně zařízení (např. strojního vybavení atd.), doložitelnou celou technickou dokumentací výsledku."
Z,tech,ověřená technologie,"Výsledek „Ověřená technologie“ realizoval původní výsledky výzkumu, vývoje a inovací, které byly uskutečněny autorem nebo týmem, jehož byl autor členem. Jedná se o obdobu poloprovozu s tím rozdílem, že novost je aplikována u postupu (technologie) aplikovaného ve výrobě nebo ve službách. Podmínkou je testování (ověření) technologie, podložené protokolem o ověření a bezprostředně navazujícím uplatnění, které je doloženo uzavřením smluvního vztahu nebo v případě, že vlastník výsledku je současně realizátorem, doložením předpokládaných ekonomických přínosů. Ověřenou technologií lze např. označit výsledek, který je předmětem smlouvy o uplatnění výsledku uzavřené mezi autorem výsledku (příjemcem nebo dalším účastníkem) a uživatelem výsledku. Podmínkou je technická dokumentace výsledku."
Z,odru,odrůda,"Výsledek „Odrůda“ realizoval původní výsledky výzkumu a vývoje, které byly uskutečněny autorem nebo týmem, jehož byl autor členem. Jedná se o výsledek, kdy byla vyšlechtěna nová rostlinná odrůda, která má udělenou ochranu práv podle zákona č. 408/2000 Sb., o ochraně práv k odrůdám rostlin a o změně zákona č. 92/1996 Sb., o odrůdách, osivu a sadbě pěstovaných rostlin, ve znění pozdějších předpisů, (zákon o ochraně práv k odrůdám)."
